id,time,place,depth,intensity,dyfi
us10007s2c,1483923110450,Macquarie Island region,10,None,None
us10007s2a,1483922435160,29km NNW of La Serena, Chile,43.76,1,1
us10007s2b,1483922226500,164km SSW of Ndoi Island, Fiji,587.1,None,None
us10007s20,1483919232530,86km ESE of Resolute, Canada,18.93,None,None
us10007s15,1483907061820,264km ESE of Lambasa, Fiji,556.4,None,None
us10007s0v,1483899958710,6km SSE of Santa Teresa, Nicaragua,118.68,None,None
us10007rzw,1483887510850,88km NW of Antofagasta, Chile,20.91,None,None
us10007s8c,1483885206380,Pacific-Antarctic Ridge,10,None,None
us10007rzn,1483882286300,10km WSW of Jahanian Shah, Pakistan,10,3.8,8
us10007rze,1483877764730,31km SE of San Dionisio Ocotepec, Mexico,62.94,3.8,6
us10007rzc,1483875665470,123km NNE of Farallon de Pajaros, Northern Mariana Islands,38.46,None,None
us10007rz3,1483867545230,Kepulauan Barat Daya, Indonesia,158.98,None,None
us10007ryv,1483865528730,58km NW of Finschhafen, Papua New Guinea,66.97,4.6,9
us10007ryr,1483861646310,208km SE of Sarangani, Philippines,35,None,None
us10007ryd,1483849186550,North of Ascension Island,10,None,None
us10007rxx,1483837482590,56km WNW of San Antonio de los Cobres, Argentina,181.07,2.2,1
us10007rxs,1483835627720,88km WSW of Coquimbo, Chile,10.65,3.6,3
us10007rxl,1483831187680,43km SSE of Shahrtuz, Tajikistan,15.3,None,None
us10007rvw,1483805093790,92km SW of Contamana, Peru,42.09,3.1,1
us10007rvi,1483795646040,35km SSW of Puerto San Jose, Guatemala,65.94,None,None
us10007rv4,1483791924080,99km W of Tobelo, Indonesia,71.16,None,None
us10007rue,1483780319670,17km N of Tambulatana, Indonesia,78.12,None,None
us10007rua,1483778174790,29km SSE of Sary-Tash, Kyrgyzstan,35.84,None,None
us10007ru6,1483777403360,20km ESE of Kaikoura, New Zealand,10.49,None,None
us10007rtw,1483769801520,17km SW of Cuajinicuilapa, Mexico,46.02,1,1
us10007rtd,1483764970460,35km N of Chilecito, Argentina,131.46,None,None
us10007rt4,1483760288390,115km S of Biha, Indonesia,42.49,None,None
us10007rsx,1483758834910,194km WSW of Port Hardy, Canada,10,2.5,6
us10007rsq,1483756712270,87km SSE of Pondaguitan, Philippines,70.77,None,None
us10007rrw,1483743333530,66km WSW of Caleta de Carquin, Peru,37.91,4.6,18
us10007rqu,1483721542620,183km WSW of Port Hardy, Canada,10,2,1
us10007rqs,1483721171650,44km ENE of Opotiki, New Zealand,58.41,3.8,4
us10007rnp,1483717740330,186km WSW of Port Hardy, Canada,10,2.2,2
us10007rn2,1483707569890,137km WNW of Pangai, Tonga,190.22,None,None
us10007rmq,1483700612590,89km WSW of Sibolga, Indonesia,54.6,None,None
us10007rmj,1483698824840,226km NNE of Tobelo, Indonesia,35,None,None
us10007rmi,1483698300150,83km WSW of Sibolga, Indonesia,54.4,3.4,2
us10007rmf,1483693470310,129km NE of Naze, Japan,10.21,None,None
us10007rkj,1483684233100,82km NE of San Pedro de Atacama, Chile,142.17,3.1,6
us10007rki,1483683355620,87km S of Sungaipenuh, Indonesia,91.9,None,None
us10007rjn,1483670009320,53km SW of Jahrom, Iran,10,None,None
us10007rj0,1483665124470,134km S of Taron, Papua New Guinea,10,None,None
us10007ri8,1483658582440,186km SW of Nadi, Fiji,10,None,None
us10007rgy,1483637951460,73km SE of Ofunato, Japan,30.8,None,None
us10007rbh,1483623900510,234km SW of Nadi, Fiji,68.95,None,None
us10007rb1,1483615054820,40km SSE of Blenheim, New Zealand,19.01,4.6,18
us10007rax,1483612963800,83km ESE of Haebaru, Japan,10,3.1,2
us10007rad,1483598675440,276km SSE of Tabiauan, Philippines,564.92,None,None
us10007r9m,1483586633470,Southern Mid-Atlantic Ridge,10,None,None
us10007r83,1483563827920,60km W of Kirakira, Solomon Islands,55.31,None,None
us10007r5m,1483560233700,176km SW of Nadi, Fiji,10,None,None
us10007py4,1483552400040,41km ENE of Iwaki, Japan,10,4.3,69
us10007pxt,1483548309810,42km SSW of La Libertad, El Salvador,73.43,4,18
us10007pxr,1483547043550,62km W of Kirakira, Solomon Islands,59.53,None,None
us10007pxb,1483544639740,15km S of Iwaki, Japan,54.74,5.3,57
us10007px0,1483542872740,41km SE of Kangding, China,10,None,None
us10007ppa,1483540279120,220km SW of Nadi, Fiji,10,None,None
us10007pp8,1483540087430,79km SSE of Mawlaik, Burma,121.9,None,None
us10007pp5,1483539172310,104km NNW of Zhadong, China,10,None,None
us10007pnw,1483536244760,42km SSW of Coquimbo, Chile,47.48,3.4,5
us10007png,1483526269050,223km NW of Saumlaki, Indonesia,141.93,None,None
us10007pm4,1483509524970,233km SW of Nadi, Fiji,10,None,None
us10007plu,1483508169570,210km SW of Nadi, Fiji,10,1,1
us10007plf,1483502480410,163km SW of Nadi, Fiji,10,None,None
us10007pla,1483499451470,202km SW of Nadi, Fiji,10,None,None
us10007pl1,1483497580960,South of Java, Indonesia,10,None,None
us10007pl0,1483497184340,214km SW of Nadi, Fiji,10,None,None
us10007pkn,1483491970110,126km W of Port-Vila, Vanuatu,15.33,3.1,2
us10007pkm,1483491841340,41km WNW of Kuqa, China,24.3,None,None
us10007pmb,1483489608900,227km SW of Nadi, Fiji,10,None,None
us10007pkf,1483488582160,167km SW of Nadi, Fiji,10,None,None
us10007pke,1483487765480,178km SW of Nadi, Fiji,10,None,None
us10007pkb,1483487172340,185km SW of Nadi, Fiji,10,None,None
us10007pka,1483486451610,174km SW of Nadi, Fiji,10,None,None
us10007pk5,1483484631200,209km SW of Nadi, Fiji,10,None,None
us10007pjt,1483483212060,196km SW of Nadi, Fiji,10,None,None
us10007pjy,1483482826310,169km SW of Nadi, Fiji,10,None,None
us10007pji,1483480538380,245km SW of Nadi, Fiji,10,2,1
us10007pj6,1483480351410,221km SW of Nadi, Fiji,17.1,6.3,13
us10007piy,1483478347760,70km WSW of Puerto Quellon, Chile,11.47,4.1,4
us10007pif,1483471678780,South of the Fiji Islands,547.14,None,None
us10007phv,1483469393630,35km SSE of Mawlaik, Burma,89.66,4.6,31
us10007ph7,1483463233760,108km SW of Sigave, Wallis and Futuna,407.39,None,None
us10007ph0,1483458548900,294km ENE of Dili, East Timor,145.09,None,None
us10007pgz,1483458103410,84km NE of Ndoi Island, Fiji,574.53,None,None
us10007pgt,1483457419000,98km N of Merredin, Australia,10,3.4,3
us10007pgl,1483453185790,69km E of Karakenja, Tajikistan,50.56,None,None
us10007pgj,1483452265660,59km S of Sinarharapan, Indonesia,63.62,None,None
us10007pgc,1483450911660,47km NW of Iquique, Chile,35.1,4.4,12
us10007pg5,1483445623020,99km SE of Ofunato, Japan,35,2.9,1
us10007pfs,1483440576920,60km NNW of Popondetta, Papua New Guinea,57.37,None,None
us10007pfk,1483434542640,19km NE of Ambasa, India,36.15,6.2,246
us10007ucn,1483432880500,57km WSW of Kirakira, Solomon Islands,10,None,None
us10007pbu,1483392260610,66km E of Mutsu, Japan,55.03,3.1,4
us10007pbq,1483390945190,110km SSE of Sindangsari, Indonesia,38.14,2.2,1
us10007pa7,1483375326780,Reykjanes Ridge,10.96,None,None
us10007p9y,1483373459030,90km ESE of Kamaishi, Japan,36.73,None,None
us10007p9w,1483373054500,Reykjanes Ridge,11.12,None,None
us10007p95,1483366779570,13km E of Lakatoro, Vanuatu,46.97,None,None
us10007p8t,1483365835700,26km NE of Sibolga, Indonesia,121.07,None,None
us10007p7m,1483362842820,South of the Fiji Islands,555.12,None,None
us10007p7n,1483362828920,40km E of Barranca, Peru,108.41,4.8,28
us10007p7j,1483360903790,132km SSE of Isangel, Vanuatu,122.18,None,None
us10007p6z,1483352117790,South of the Fiji Islands,561.06,None,None
us10007p6p,1483342267600,28km W of Ust'-Barguzin, Russia,19.8,3.1,2
us10007p6a,1483337954050,Kermadec Islands region,15.77,None,None
us10007p5u,1483327297280,34km SSE of Kirakira, Solomon Islands,50.72,None,None
us10007p5d,1483315986420,Southwest Indian Ridge,10,None,None
us10007p52,1483311481660,169km W of Meulaboh, Indonesia,30.35,None,None
us10007p51,1483310970130,60km W of Ile Hunter, New Caledonia,103.69,None,None
us10007p3t,1483289646710,149km NW of Mae Ai, Thailand,64.29,None,None
us10007p3h,1483280017810,206km N of Tobelo, Indonesia,35,None,None
us10007p3f,1483279929200,219km NNE of Tobelo, Indonesia,35,None,None
us10007p37,1483275842020,56km SSW of Karpathos, Greece,10,None,None
us10007p2v,1483265647480,148km SSW of Panguna, Papua New Guinea,36.43,None,None
us10007p1x,1483252549590,58km NW of Francisco Pizarro, Colombia,13.99,None,None
us10007p01,1483229605270,124km NNW of Tobelo, Indonesia,73.84,None,None
us10007nyq,1483221462020,27km ENE of San Isidro, Philippines,68.7,None,None
us10007nxx,1483220643600,177km SSE of Taron, Papua New Guinea,58.81,None,None
us10007nwc,1483196481920,79km WSW of Banda Aceh, Indonesia,55.63,None,None
us10007nv4,1483168868630,246km NNW of Saumlaki, Indonesia,140.78,None,None
us10007nuy,1483161680500,37km WSW of Kiska Volcano, Alaska,73.85,None,None
us10007ty8,1483148512040,188km SSW of L'Esperance Rock, New Zealand,59.76,None,None
us10007tr8,1483135480310,188km SSW of L'Esperance Rock, New Zealand,104.49,None,None
us10007ntq,1483132114000,119km ESE of Yigo Mayor's Office, Guam,10,None,None
us10007ntd,1483128507620,37km ESE of Namie, Japan,11.94,6,19
us10007nt8,1483127321530,99km S of Taron, Papua New Guinea,27.23,None,None
us10007nsi,1483118002430,79km ESE of Petropavlovsk-Kamchatskiy, Russia,56.61,3.1,2
us10007ns3,1483112904520,7km N of Pocito, Argentina,106.6,2,1
us10007nrx,1483103480780,159km SSW of L'Esperance Rock, New Zealand,10,None,None
us10007nrl,1483102573690,141km NE of L'Esperance Rock, New Zealand,25.12,3.1,1
us10007nqa,1483086293610,45km NNW of Naisano Dua, Indonesia,117.63,None,None
us10007nq6,1483083287290,South of Panama,10,None,None
us10007npz,1483081804690,141km NW of Kota Ternate, Indonesia,34.93,None,None
us10007npe,1483077994560,18km WNW of Molibagu, Indonesia,214.78,None,None
us10007npb,1483075257800,280km NW of Visokoi Island, South Georgia and the South Sandwich Islands,32.68,None,None
us10007nnf,1483066696800,267km SSE of L'Esperance Rock, New Zealand,55.39,None,None
us10007nn0,1483062802840,Izu Islands, Japan region,398.09,None,None
us10007nl0,1483050619300,29km S of Tolotangga, Indonesia,79,7,174
us10007nks,1483047019710,204km SSE of Isangel, Vanuatu,198.27,None,None
us10007njw,1483032798490,98km S of Taron, Papua New Guinea,48.25,None,None
us10007njd,1483018947270,170km S of L'Esperance Rock, New Zealand,42.8,None,None
us10007ni1,1483000266770,107km NNE of Calama, Chile,119.03,None,None
us10007ngm,1482978874420,42km SSW of Brooklyn, New Zealand,24.17,4.8,10
us10007nfi,1482969114480,69km W of Puerto Quellon, Chile,15.64,None,None
us10007nfe,1482967897100,55km SSW of Mapastepec, Mexico,61.33,2.2,1
us10007neg,1482957744180,87km NNW of Lae, Papua New Guinea,114.91,2,1
us10007nbg,1482935736050,122km S of Acajutla, El Salvador,10,1,1
us10007nbd,1482935064770,52km NE of Wabag, Papua New Guinea,104.79,4.6,2
us10007nb4,1482932774770,55km NNW of Iwo Jima, Japan,207.16,2.7,2
us10007naq,1482929592730,7km WNW of Kitaibaraki, Japan,10,1,1
us10007naf,1482928730920,18km NNE of Daigo, Japan,10,7.5,182
nn00570744,1482916427243,26km SW of Hawthorne, Nevada,8.8,5.8,2296
nn00570710,1482913332211,28km WSW of Hawthorne, Nevada,12.3,5.7,11559
nn00570709,1482913080598,29km WSW of Hawthorne, Nevada,10.8,5.7,1830
us10007n50,1482901505360,13km ENE of San Pablo, Colombia,141.51,3.6,4
us10007n4g,1482893168840,69km E of Shikotan, Russia,55.97,None,None
us10007n47,1482887213190,121km SSE of Putre, Chile,109,None,None
us10007th5,1482883697320,120km WSW of Port-Vila, Vanuatu,10,None,None
us10007t56,1482881839250,Mid-Indian Ridge,10,None,None
us10007n3r,1482880856110,15km W of Nereju, Romania,97,5.6,1036
us10007n3n,1482878287380,166km SSE of Taron, Papua New Guinea,24.93,None,None
us10007n2l,1482867065580,16km SW of Gefyra, Greece,12.5,2.7,2
us10007n23,1482861873510,182km S of Bristol Island, South Sandwich Islands,51.71,None,None
us10007n1k,1482852328560,35km WSW of Namatanai, Papua New Guinea,10,None,None
us10007n1g,1482851402980,153km S of Puerto El Triunfo, El Salvador,35,None,None
us10007n0y,1482847644270,47km SW of Puerto Quellon, Chile,36.12,None,None
us10007n0q,1482842486340,105km N of Minab, Iran,10,None,None
us10007n0b,1482838724920,13km SE of Kaikoura, New Zealand,13.18,None,None
us10007mzt,1482830788890,Kuril Islands,41.88,None,None
us10007t4g,1482829180200,212km WNW of Neiafu, Tonga,35,None,None
us10007mz5,1482815664920,34km SSW of Puerto El Triunfo, El Salvador,71.53,2,2
us10007myr,1482805823890,104km WNW of Kirakira, Solomon Islands,41.51,2.7,1
us10007mym,1482799513040,63km WSW of Puerto Quellon, Chile,23.46,2,1
us10007myh,1482797853660,20km NW of Yongchuan, China,10,3.4,3
us10007my6,1482788194160,144km ENE of Bitung, Indonesia,40.81,None,None
us10007mxy,1482779270940,180km WNW of Panguna, Papua New Guinea,22.17,None,None
us10007mxj,1482776676970,12km W of Meulaboh, Indonesia,76.97,None,None
us10007mwx,1482770377800,205km SE of Sarangani, Philippines,35,None,None
us10007mu1,1482734110860,West Chile Rise,10,None,None
us10007mts,1482727718940,Central East Pacific Rise,10,None,None
us10007t1v,1482722891500,95km NNW of Kirakira, Solomon Islands,51.25,None,None
us10007mst,1482716520800,141km SSE of Taron, Papua New Guinea,10,None,None
us10007msf,1482715414790,61km N of Claveria, Philippines,10,None,None
us10007mse,1482714799080,14km NE of Ndoi Island, Fiji,594.22,None,None
us10007ms9,1482714212710,75km WNW of Vallenar, Chile,31.55,None,None
us10007ms5,1482713367020,109km NNW of Kirakira, Solomon Islands,35.05,None,None
us10007t1m,1482710647630,Reykjanes Ridge,10,None,None
us10007mrf,1482706473290,56km WSW of Puerto Quellon, Chile,5.71,None,None
us10007mql,1482695562400,3km WNW of Moriya, Japan,56.66,3.8,24
us10007mpw,1482687349410,167km WNW of Arawa, Papua New Guinea,117.11,None,None
us10007qxz,1482683040860,33km WSW of Paredon, Mexico,86.04,None,None
us10007mnb,1482676333310,80km WSW of Puerto Quellon, Chile,14.93,2,1
us10007mn3,1482675747030,41km SW of Puerto Quellon, Chile,38,9.1,265
us10007mmu,1482674493240,159km ENE of Iquique, Chile,103.32,3.6,3
us10007mlt,1482652808350,48km ESE of Pondaguitan, Philippines,32.56,None,None
us10007mlu,1482651701840,Kuril Islands,35,None,None
us10007mlc,1482636684170,Kuril Islands,82.38,None,None
us10007mlh,1482628007310,South of the Kermadec Islands,10,None,None
